Date-Time,"PHF Rainwater Skid, Live Flow (gpm)"
2020-11-03 16:57:28,0
2020-11-03 16:57:58,0
2020-11-03 16:58:28,0
2020-11-03 16:58:58,0
2020-11-03 16:59:28,0
2020-11-03 16:59:58,0
2020-11-03 17:00:28,0
2020-11-03 17:00:58,0
2020-11-03 17:01:28,0
2020-11-03 17:01:58,0
2020-11-03 17:02:28,0
2020-11-03 17:02:58,0
2020-11-03 17:03:28,0
2020-11-03 17:03:58,0
2020-11-03 17:04:28,0
2020-11-03 17:04:58,0
2020-11-03 17:05:28,0
2020-11-03 17:05:58,0
2020-11-03 17:06:28,0
2020-11-03 17:06:58,0
2020-11-03 17:07:28,0
2020-11-03 17:07:58,0
2020-11-03 17:08:28,0
2020-11-03 17:08:58,0
2020-11-03 17:09:28,0
2020-11-03 17:09:58,0
2020-11-03 17:10:28,0
2020-11-03 17:10:58,0
2020-11-03 17:11:28,0
2020-11-03 17:11:58,0
2020-11-03 17:12:28,0
2020-11-03 17:12:58,0
2020-11-03 17:13:28,0
2020-11-03 17:13:58,0
2020-11-03 17:14:28,0
2020-11-03 17:14:58,0
2020-11-03 17:15:28,0
2020-11-03 17:15:58,0
2020-11-03 17:16:28,0
2020-11-03 17:16:58,0
2020-11-03 17:17:28,0
2020-11-03 17:17:58,0
2020-11-03 17:18:28,0
2020-11-03 17:18:58,0
2020-11-03 17:19:28,0
2020-11-03 17:19:58,0
2020-11-03 17:20:28,0
2020-11-03 17:20:58,0
2020-11-03 17:21:28,0
2020-11-03 17:21:58,0
2020-11-03 17:22:28,0
2020-11-03 17:22:58,0
2020-11-03 17:23:28,0
2020-11-03 17:23:58,0
2020-11-03 17:24:28,0
2020-11-03 17:24:58,0
2020-11-03 17:25:28,0
2020-11-03 17:25:58,0
2020-11-03 17:26:28,0
2020-11-03 17:26:58,0
2020-11-03 17:27:28,0
2020-11-03 17:27:58,0
2020-11-03 17:28:28,0
2020-11-03 17:28:58,0
2020-11-03 17:29:28,0
2020-11-03 17:29:58,0
2020-11-03 17:30:28,0
2020-11-03 17:30:58,0
2020-11-03 17:31:28,0
2020-11-03 17:31:58,0
2020-11-03 17:32:28,0
2020-11-03 17:32:58,0
2020-11-03 17:33:28,0
2020-11-03 17:33:58,0
2020-11-03 17:34:28,0
2020-11-03 17:34:58,0
2020-11-03 17:35:28,0
2020-11-03 17:35:58,0
2020-11-03 17:36:28,0
2020-11-03 17:36:58,0
2020-11-03 17:37:28,0
2020-11-03 17:37:58,0
2020-11-03 17:38:28,0
2020-11-03 17:38:58,0
2020-11-03 17:39:28,0
2020-11-03 17:39:58,0
2020-11-03 17:40:28,0
2020-11-03 17:40:58,0
2020-11-03 17:41:28,0
2020-11-03 17:41:58,0
2020-11-03 17:42:28,0
2020-11-03 17:42:58,0
2020-11-03 17:43:28,0
2020-11-03 17:43:58,0
2020-11-03 17:44:28,0
2020-11-03 17:44:58,0
2020-11-03 17:45:28,0
2020-11-03 17:45:58,0
2020-11-03 17:46:28,0
2020-11-03 17:46:58,0
2020-11-03 17:47:28,0
2020-11-03 17:47:58,0
2020-11-03 17:48:28,0
2020-11-03 17:48:58,0
2020-11-03 17:49:28,0
2020-11-03 17:49:58,0
2020-11-03 17:50:28,0
2020-11-03 17:50:58,0
2020-11-03 17:51:28,0
2020-11-03 17:51:58,0
2020-11-03 17:52:28,0
2020-11-03 17:52:58,0
2020-11-03 17:53:28,0
2020-11-03 17:53:58,0
2020-11-03 17:54:28,0
2020-11-03 17:54:58,0
2020-11-03 17:55:28,0
2020-11-03 17:55:58,0
2020-11-03 17:56:28,0
2020-11-03 17:56:58,0
2020-11-03 17:57:28,0
2020-11-03 17:57:58,0
2020-11-03 17:58:28,0
2020-11-03 17:58:58,0
2020-11-03 17:59:28,0
2020-11-03 17:59:58,0
2020-11-03 18:00:28,0
2020-11-03 18:00:58,0
2020-11-03 18:01:28,0
2020-11-03 18:01:58,0
2020-11-03 18:02:28,0
2020-11-03 18:02:58,0
2020-11-03 18:03:28,0
2020-11-03 18:03:58,0
2020-11-03 18:04:28,0
2020-11-03 18:04:58,0
2020-11-03 18:05:28,0
2020-11-03 18:05:58,0
2020-11-03 18:06:28,0
2020-11-03 18:06:58,0
2020-11-03 18:07:28,0
2020-11-03 18:07:58,0
2020-11-03 18:08:28,0
2020-11-03 18:08:58,0
2020-11-03 18:09:28,0
2020-11-03 18:09:58,0
2020-11-03 18:10:28,0
2020-11-03 18:10:58,0
2020-11-03 18:11:28,0
2020-11-03 18:11:58,0
2020-11-03 18:12:28,0
2020-11-03 18:12:58,0
2020-11-03 18:13:28,0
2020-11-03 18:13:58,0
2020-11-03 18:14:28,0
2020-11-03 18:14:58,0
2020-11-03 18:15:28,0
2020-11-03 18:15:58,0
2020-11-03 18:16:28,0
2020-11-03 18:16:58,0
2020-11-03 18:17:28,0
2020-11-03 18:17:58,0
2020-11-03 18:18:28,0
2020-11-03 18:18:58,0
2020-11-03 18:19:28,0
2020-11-03 18:19:58,0
2020-11-03 18:20:28,0
2020-11-03 18:20:58,0
2020-11-03 18:21:28,0
2020-11-03 18:21:58,0
2020-11-03 18:22:28,0
2020-11-03 18:22:58,0
2020-11-03 18:23:28,0
2020-11-03 18:23:58,0
2020-11-03 18:24:28,0
2020-11-03 18:24:58,0
2020-11-03 18:25:28,0
2020-11-03 18:25:58,0
2020-11-03 18:26:28,0
2020-11-03 18:26:58,0
2020-11-03 18:27:28,0
2020-11-03 18:27:58,0
2020-11-03 18:28:28,0
2020-11-03 18:28:58,0
2020-11-03 18:29:28,0
2020-11-03 18:29:58,0
2020-11-03 18:30:28,0
2020-11-03 18:30:58,0
2020-11-03 18:31:28,0
2020-11-03 18:31:58,0
2020-11-03 18:32:28,0
2020-11-03 18:32:58,0
2020-11-03 18:33:28,0
2020-11-03 18:33:58,0
2020-11-03 18:34:28,0
2020-11-03 18:34:58,0
2020-11-03 18:35:28,0
2020-11-03 18:35:58,0
2020-11-03 18:36:28,0
2020-11-03 18:36:58,0
2020-11-03 18:37:28,0
2020-11-03 18:37:58,0
2020-11-03 18:38:28,0
2020-11-03 18:38:58,0
2020-11-03 18:39:28,0
2020-11-03 18:39:58,0
2020-11-03 18:40:28,0
2020-11-03 18:40:58,0
2020-11-03 18:41:28,0
2020-11-03 18:41:58,0
2020-11-03 18:42:28,0
2020-11-03 18:42:58,0
2020-11-03 18:43:28,0
2020-11-03 18:43:58,0
2020-11-03 18:44:28,0
2020-11-03 18:44:58,0
2020-11-03 18:45:28,0
2020-11-03 18:45:58,0
2020-11-03 18:46:28,0
2020-11-03 18:46:58,0
2020-11-03 18:47:28,0
2020-11-03 18:47:58,0
2020-11-03 18:48:28,0
2020-11-03 18:48:58,0
2020-11-03 18:49:28,0
2020-11-03 18:49:58,0
2020-11-03 18:50:28,0
2020-11-03 18:50:58,0
2020-11-03 18:51:28,0
2020-11-03 18:51:58,0
2020-11-03 18:52:28,0
2020-11-03 18:52:58,0
2020-11-03 18:53:28,0
2020-11-03 18:53:58,0
2020-11-03 18:54:28,0
2020-11-03 18:54:58,0
2020-11-03 18:55:28,0
2020-11-03 18:55:58,0
2020-11-03 18:56:28,0
2020-11-03 18:56:58,0
2020-11-03 18:57:28,0
2020-11-03 18:57:58,0
2020-11-03 18:58:28,0
2020-11-03 18:58:58,0
2020-11-03 18:59:28,0
2020-11-03 18:59:58,0
2020-11-03 19:00:28,0
2020-11-03 19:00:58,0
2020-11-03 19:01:28,0
2020-11-03 19:01:58,0
2020-11-03 19:02:28,0
2020-11-03 19:02:58,0
2020-11-03 19:03:28,0
2020-11-03 19:03:58,0
2020-11-03 19:04:28,0
2020-11-03 19:04:58,0
2020-11-03 19:05:28,0
2020-11-03 19:05:58,0
2020-11-03 19:06:28,0
2020-11-03 19:06:58,0
2020-11-03 19:07:28,0
2020-11-03 19:07:58,0
2020-11-03 19:08:28,0
2020-11-03 19:08:58,0
2020-11-03 19:09:28,0
2020-11-03 19:09:58,0
2020-11-03 19:10:28,0
2020-11-03 19:10:58,0
2020-11-03 19:11:28,0
2020-11-03 19:11:58,0
2020-11-03 19:12:28,0
2020-11-03 19:12:58,0
2020-11-03 19:13:28,0
2020-11-03 19:13:58,0
2020-11-03 19:14:28,0
2020-11-03 19:14:58,0
2020-11-03 19:15:28,0
2020-11-03 19:15:58,0
2020-11-03 19:16:28,0
2020-11-03 19:16:58,0
2020-11-03 19:17:28,0
2020-11-03 19:17:58,0
2020-11-03 19:18:28,0
2020-11-03 19:18:58,0
2020-11-03 19:19:28,0
2020-11-03 19:19:58,0
2020-11-03 19:20:28,0
2020-11-03 19:20:58,0
2020-11-03 19:21:28,0
2020-11-03 19:21:58,0
2020-11-03 19:22:28,0
2020-11-03 19:22:58,0
2020-11-03 19:23:28,0
2020-11-03 19:23:58,0
2020-11-03 19:24:28,0
2020-11-03 19:24:58,0
2020-11-03 19:25:28,0
2020-11-03 19:25:58,0
2020-11-03 19:26:28,0
2020-11-03 19:26:58,0
2020-11-03 19:27:28,0
2020-11-03 19:27:58,0
2020-11-03 19:28:28,0
2020-11-03 19:28:58,0
2020-11-03 19:29:28,0
2020-11-03 19:29:58,0
2020-11-03 19:30:28,0
2020-11-03 19:30:58,0
2020-11-03 19:31:28,0
2020-11-03 19:31:58,0
2020-11-03 19:32:28,0
2020-11-03 19:32:58,0
2020-11-03 19:33:28,0
2020-11-03 19:33:58,0
2020-11-03 19:34:28,0
2020-11-03 19:34:58,0
2020-11-03 19:35:28,0
2020-11-03 19:35:58,0
2020-11-03 19:36:28,0
2020-11-03 19:36:58,0
2020-11-03 19:37:28,0
2020-11-03 19:37:58,0
2020-11-03 19:38:28,0
2020-11-03 19:38:58,0
2020-11-03 19:39:28,0
2020-11-03 19:39:58,0
2020-11-03 19:40:28,0
2020-11-03 19:40:58,0
2020-11-03 19:41:28,0
2020-11-03 19:41:58,0
2020-11-03 19:42:28,0
2020-11-03 19:42:58,0
2020-11-03 19:43:28,0
2020-11-03 19:43:58,0
2020-11-03 19:44:28,0
2020-11-03 19:44:58,0
2020-11-03 19:45:28,0
2020-11-03 19:45:58,0
2020-11-03 19:46:28,0
2020-11-03 19:46:58,0
2020-11-03 19:47:28,0
2020-11-03 19:47:58,0
2020-11-03 19:48:28,0
2020-11-03 19:48:58,0
2020-11-03 19:49:28,0
2020-11-03 19:49:58,0
2020-11-03 19:50:28,0
2020-11-03 19:50:58,0
2020-11-03 19:51:28,0
2020-11-03 19:51:58,0
2020-11-03 19:52:28,0
2020-11-03 19:52:58,0
2020-11-03 19:53:28,0
2020-11-03 19:53:58,0
2020-11-03 19:54:28,0
2020-11-03 19:54:58,0
2020-11-03 19:55:28,0
2020-11-03 19:55:58,0
2020-11-03 19:56:28,0
2020-11-03 19:56:58,0
2020-11-03 19:57:28,0
2020-11-03 19:57:58,0
2020-11-03 19:58:28,0
2020-11-03 19:58:58,0
2020-11-03 19:59:28,0
2020-11-03 19:59:58,0
2020-11-03 20:00:28,0
2020-11-03 20:00:58,0
2020-11-03 20:01:28,0
2020-11-03 20:01:58,0
2020-11-03 20:02:28,0
2020-11-03 20:02:58,0
2020-11-03 20:03:28,0
2020-11-03 20:03:58,0
2020-11-03 20:04:28,0
2020-11-03 20:04:58,0
2020-11-03 20:05:28,0
2020-11-03 20:05:58,0
2020-11-03 20:06:28,0
2020-11-03 20:06:58,0
2020-11-03 20:07:28,0
2020-11-03 20:07:58,0
2020-11-03 20:08:28,0
2020-11-03 20:08:58,0
2020-11-03 20:09:28,0
2020-11-03 20:09:58,0
2020-11-03 20:10:28,0
2020-11-03 20:10:58,0
2020-11-03 20:11:28,0
2020-11-03 20:11:58,0
2020-11-03 20:12:28,0
2020-11-03 20:12:58,0
2020-11-03 20:13:28,0
2020-11-03 20:13:58,0
2020-11-03 20:14:28,0
2020-11-03 20:14:58,0
2020-11-03 20:15:28,0
2020-11-03 20:15:58,0
2020-11-03 20:16:28,0
2020-11-03 20:16:58,0
2020-11-03 20:17:28,0
2020-11-03 20:17:58,0
2020-11-03 20:18:28,0
2020-11-03 20:18:58,0
2020-11-03 20:19:28,0
2020-11-03 20:19:58,0
2020-11-03 20:20:28,0
2020-11-03 20:20:58,0
2020-11-03 20:21:28,0
2020-11-03 20:21:58,0
2020-11-03 20:22:28,0
2020-11-03 20:22:58,0
2020-11-03 20:23:28,0
2020-11-03 20:23:58,0
2020-11-03 20:24:28,0
2020-11-03 20:24:58,0
2020-11-03 20:25:28,0
2020-11-03 20:25:58,0
2020-11-03 20:26:28,0
2020-11-03 20:26:58,0
2020-11-03 20:27:28,0
2020-11-03 20:27:58,0
2020-11-03 20:28:28,0
2020-11-03 20:28:58,0
2020-11-03 20:29:28,0
2020-11-03 20:29:58,0
2020-11-03 20:30:28,0
2020-11-03 20:30:58,0
2020-11-03 20:31:28,0
2020-11-03 20:31:58,0
2020-11-03 20:32:28,0
2020-11-03 20:32:58,0
2020-11-03 20:33:28,0
2020-11-03 20:33:58,0
2020-11-03 20:34:28,0
2020-11-03 20:34:58,0
2020-11-03 20:35:28,0
2020-11-03 20:35:58,0
2020-11-03 20:36:28,0
2020-11-03 20:36:58,0
2020-11-03 20:37:28,0
2020-11-03 20:37:58,0
2020-11-03 20:38:28,0
2020-11-03 20:38:58,0
2020-11-03 20:39:28,0
2020-11-03 20:39:58,0
2020-11-03 20:40:28,0
2020-11-03 20:40:58,0
2020-11-03 20:41:28,0
2020-11-03 20:41:58,0
2020-11-03 20:42:28,0
2020-11-03 20:42:58,0
2020-11-03 20:43:28,0
2020-11-03 20:43:58,0
2020-11-03 20:44:28,0
2020-11-03 20:44:58,0
2020-11-03 20:45:28,0
2020-11-03 20:45:58,0
2020-11-03 20:46:28,0
2020-11-03 20:46:58,0
2020-11-03 20:47:28,0
2020-11-03 20:47:58,0
2020-11-03 20:48:28,0
2020-11-03 20:48:58,0
2020-11-03 20:49:28,0
2020-11-03 20:49:58,0
2020-11-03 20:50:28,0
2020-11-03 20:50:58,0
2020-11-03 20:51:28,0
2020-11-03 20:51:58,0
2020-11-03 20:52:28,0
2020-11-03 20:52:58,0
2020-11-03 20:53:28,0
2020-11-03 20:53:58,0
2020-11-03 20:54:28,0
2020-11-03 20:54:58,0
2020-11-03 20:55:28,0
2020-11-03 20:55:58,0
2020-11-03 20:56:28,0
2020-11-03 20:56:58,0
2020-11-03 20:57:28,0
2020-11-03 20:57:58,0
2020-11-03 20:58:28,0
2020-11-03 20:58:58,0
2020-11-03 20:59:28,0
2020-11-03 20:59:58,0
2020-11-03 21:00:28,0
2020-11-03 21:00:58,0
2020-11-03 21:01:28,0
2020-11-03 21:01:58,0
2020-11-03 21:02:28,0
2020-11-03 21:02:58,0
2020-11-03 21:03:28,0
2020-11-03 21:03:58,0
2020-11-03 21:04:28,0
2020-11-03 21:04:58,0
2020-11-03 21:05:28,0
2020-11-03 21:05:58,0
2020-11-03 21:06:28,0
2020-11-03 21:06:58,0
2020-11-03 21:07:28,0
2020-11-03 21:07:58,0
2020-11-03 21:08:28,0
2020-11-03 21:08:58,0
2020-11-03 21:09:28,0
2020-11-03 21:09:58,0
2020-11-03 21:10:28,0
2020-11-03 21:10:58,0
2020-11-03 21:11:28,0
2020-11-03 21:11:58,0
2020-11-03 21:12:28,0
2020-11-03 21:12:58,0
2020-11-03 21:13:28,0
2020-11-03 21:13:58,0
2020-11-03 21:14:28,0
2020-11-03 21:14:58,0
2020-11-03 21:15:28,0
2020-11-03 21:15:58,0
2020-11-03 21:16:28,0
2020-11-03 21:16:58,0
2020-11-03 21:17:28,0
2020-11-03 21:17:58,0
2020-11-03 21:18:28,0
2020-11-03 21:18:58,0
2020-11-03 21:19:28,0
2020-11-03 21:19:58,0
2020-11-03 21:20:28,0
2020-11-03 21:20:58,0
2020-11-03 21:21:28,0
2020-11-03 21:21:58,0
2020-11-03 21:22:28,0
2020-11-03 21:22:58,0
2020-11-03 21:23:28,0
2020-11-03 21:23:58,0
2020-11-03 21:24:28,0
2020-11-03 21:24:58,0
2020-11-03 21:25:28,0
2020-11-03 21:25:58,0
2020-11-03 21:26:28,0
2020-11-03 21:26:58,0
2020-11-03 21:27:28,0
2020-11-03 21:27:58,0
2020-11-03 21:28:28,0
2020-11-03 21:28:58,0
2020-11-03 21:29:28,0
2020-11-03 21:29:58,0
2020-11-03 21:30:28,0
2020-11-03 21:30:58,0
2020-11-03 21:31:28,0
2020-11-03 21:31:58,0
2020-11-03 21:32:28,0
2020-11-03 21:32:58,0
2020-11-03 21:33:28,0
2020-11-03 21:33:58,0
2020-11-03 21:34:28,0
2020-11-03 21:34:59,0
2020-11-03 21:35:28,0
2020-11-03 21:35:58,0
2020-11-03 21:36:28,0
2020-11-03 21:36:58,0
2020-11-03 21:37:28,0
2020-11-03 21:37:58,0
2020-11-03 21:38:28,0
2020-11-03 21:38:58,0
2020-11-03 21:39:28,0
2020-11-03 21:39:58,0
2020-11-03 21:40:28,0
2020-11-03 21:40:58,0
2020-11-03 21:41:28,0
2020-11-03 21:41:58,0
2020-11-03 21:42:28,0
2020-11-03 21:42:58,0
2020-11-03 21:43:28,0
2020-11-03 21:43:58,0
2020-11-03 21:44:28,0
2020-11-03 21:44:58,0
2020-11-03 21:45:28,0
2020-11-03 21:45:58,0
2020-11-03 21:46:28,0
2020-11-03 21:46:58,0
2020-11-03 21:47:28,0
2020-11-03 21:47:58,0
2020-11-03 21:48:28,0
2020-11-03 21:48:58,0
2020-11-03 21:49:28,0
2020-11-03 21:49:58,0
2020-11-03 21:50:28,0
2020-11-03 21:50:58,0
2020-11-03 21:51:28,0
2020-11-03 21:51:58,0
2020-11-03 21:52:28,0
2020-11-03 21:52:58,0
2020-11-03 21:53:28,0
2020-11-03 21:53:58,0
2020-11-03 21:54:28,0
2020-11-03 21:54:58,0
2020-11-03 21:55:28,0
2020-11-03 21:55:58,0
2020-11-03 21:56:28,0
2020-11-03 21:56:58,0
2020-11-03 21:57:28,0
2020-11-03 21:57:58,0
2020-11-03 21:58:28,0
2020-11-03 21:58:58,0
2020-11-03 21:59:28,0
2020-11-03 21:59:58,0
2020-11-03 22:00:28,0
2020-11-03 22:00:58,0
2020-11-03 22:01:28,0
2020-11-03 22:01:58,0
2020-11-03 22:02:28,0
2020-11-03 22:02:58,0
2020-11-03 22:03:28,0
2020-11-03 22:03:58,0
2020-11-03 22:04:28,0
2020-11-03 22:04:58,0
2020-11-03 22:05:28,0
2020-11-03 22:05:58,0
2020-11-03 22:06:28,0
2020-11-03 22:06:58,0
2020-11-03 22:07:28,0
2020-11-03 22:07:58,0
2020-11-03 22:08:28,0
2020-11-03 22:08:58,0
2020-11-03 22:09:28,0
2020-11-03 22:09:58,0
2020-11-03 22:10:28,0
2020-11-03 22:10:58,0
2020-11-03 22:11:28,0
2020-11-03 22:11:58,0
2020-11-03 22:12:28,0
2020-11-03 22:12:58,0
2020-11-03 22:13:28,0
2020-11-03 22:13:58,0
2020-11-03 22:14:28,0
2020-11-03 22:14:58,0
2020-11-03 22:15:28,0
2020-11-03 22:15:58,0
2020-11-03 22:16:28,0
2020-11-03 22:16:58,0
2020-11-03 22:17:28,0
2020-11-03 22:17:58,0
2020-11-03 22:18:28,0
2020-11-03 22:18:58,0
2020-11-03 22:19:28,0
2020-11-03 22:19:58,0
2020-11-03 22:20:28,0
2020-11-03 22:20:58,0
2020-11-03 22:21:28,0
2020-11-03 22:21:58,0
2020-11-03 22:22:28,0
2020-11-03 22:22:58,0
2020-11-03 22:23:28,0
2020-11-03 22:23:58,0
2020-11-03 22:24:28,0
2020-11-03 22:24:58,0
2020-11-03 22:25:28,0
2020-11-03 22:25:58,0
2020-11-03 22:26:28,0
2020-11-03 22:26:58,0
2020-11-03 22:27:28,0
2020-11-03 22:27:58,0
2020-11-03 22:28:28,0
2020-11-03 22:28:58,0
2020-11-03 22:29:28,0
2020-11-03 22:29:58,0
2020-11-03 22:30:28,0
2020-11-03 22:30:58,0
2020-11-03 22:31:28,0
2020-11-03 22:31:58,0
2020-11-03 22:32:28,0
2020-11-03 22:32:58,0
2020-11-03 22:33:28,0
2020-11-03 22:33:58,0
2020-11-03 22:34:28,0
2020-11-03 22:34:58,0
2020-11-03 22:35:28,0
2020-11-03 22:35:58,0
2020-11-03 22:36:28,0
2020-11-03 22:36:58,0
2020-11-03 22:37:28,0
2020-11-03 22:37:58,0
2020-11-03 22:38:28,0
2020-11-03 22:38:58,0
2020-11-03 22:39:28,0
2020-11-03 22:39:58,0
2020-11-03 22:40:28,0
2020-11-03 22:40:58,0
2020-11-03 22:41:28,0
2020-11-03 22:41:58,0
2020-11-03 22:42:28,0
2020-11-03 22:42:58,0
2020-11-03 22:43:28,0
2020-11-03 22:43:58,0
2020-11-03 22:44:28,0
2020-11-03 22:44:58,0
2020-11-03 22:45:28,0
2020-11-03 22:45:58,0
2020-11-03 22:46:28,0
2020-11-03 22:46:58,0
2020-11-03 22:47:28,0
2020-11-03 22:47:58,0
2020-11-03 22:48:28,0
2020-11-03 22:48:58,0
2020-11-03 22:49:28,0
2020-11-03 22:49:58,0
2020-11-03 22:50:28,0
2020-11-03 22:50:58,0
2020-11-03 22:51:28,0
2020-11-03 22:51:58,0
2020-11-03 22:52:28,0
2020-11-03 22:52:58,0
2020-11-03 22:53:28,0
2020-11-03 22:53:58,0
2020-11-03 22:54:28,0
2020-11-03 22:54:58,0
2020-11-03 22:55:28,0
2020-11-03 22:55:58,0
2020-11-03 22:56:28,0
2020-11-03 22:56:58,0
2020-11-03 22:57:28,0
2020-11-03 22:57:58,0
2020-11-03 22:58:28,0
2020-11-03 22:58:58,0
2020-11-03 22:59:28,0
2020-11-03 22:59:58,0
2020-11-03 23:00:28,0
2020-11-03 23:00:58,0
2020-11-03 23:01:28,0
2020-11-03 23:01:58,0
2020-11-03 23:02:28,0
2020-11-03 23:02:58,0
2020-11-03 23:03:28,0
2020-11-03 23:03:58,0
2020-11-03 23:04:28,0
2020-11-03 23:04:58,0
2020-11-03 23:05:28,0
2020-11-03 23:05:58,0
2020-11-03 23:06:28,0
2020-11-03 23:06:58,0
2020-11-03 23:07:28,0
2020-11-03 23:07:58,0
2020-11-03 23:08:28,0
2020-11-03 23:08:58,0
2020-11-03 23:09:28,0
2020-11-03 23:09:58,0
2020-11-03 23:10:28,0
2020-11-03 23:10:58,0
2020-11-03 23:11:28,0
2020-11-03 23:11:58,0
2020-11-03 23:12:28,0
2020-11-03 23:12:58,0
2020-11-03 23:13:28,0
2020-11-03 23:13:58,0
2020-11-03 23:14:28,0
2020-11-03 23:14:58,0
2020-11-03 23:15:28,0
2020-11-03 23:15:58,0
2020-11-03 23:16:28,0
2020-11-03 23:16:58,0
2020-11-03 23:17:28,0
2020-11-03 23:17:58,0
2020-11-03 23:18:28,0
2020-11-03 23:18:58,0
2020-11-03 23:19:28,0
2020-11-03 23:19:58,0
2020-11-03 23:20:28,0
2020-11-03 23:20:58,0
2020-11-03 23:21:28,0
2020-11-03 23:21:58,0
2020-11-03 23:22:28,0
2020-11-03 23:22:58,0
2020-11-03 23:23:28,0
2020-11-03 23:23:58,0
2020-11-03 23:24:28,0
2020-11-03 23:24:58,0
2020-11-03 23:25:28,0
2020-11-03 23:25:58,0
2020-11-03 23:26:28,0
2020-11-03 23:26:58,0
2020-11-03 23:27:28,0
2020-11-03 23:27:58,0
2020-11-03 23:28:28,0
2020-11-03 23:28:58,0
2020-11-03 23:29:28,0
2020-11-03 23:29:58,0
2020-11-03 23:30:28,0
2020-11-03 23:30:58,0
2020-11-03 23:31:28,0
2020-11-03 23:31:58,0
2020-11-03 23:32:28,0
2020-11-03 23:32:58,0
2020-11-03 23:33:28,0
2020-11-03 23:33:58,0
2020-11-03 23:34:28,0
2020-11-03 23:34:58,0
2020-11-03 23:35:28,0
2020-11-03 23:35:58,0
2020-11-03 23:36:28,0
2020-11-03 23:36:58,0
2020-11-03 23:37:28,0
2020-11-03 23:37:58,0
2020-11-03 23:38:28,0
2020-11-03 23:38:58,0
2020-11-03 23:39:28,0
2020-11-03 23:39:58,0
2020-11-03 23:40:28,0
2020-11-03 23:40:58,0
2020-11-03 23:41:28,0
2020-11-03 23:41:58,0
2020-11-03 23:42:28,0
2020-11-03 23:42:58,0
