Date-Time,"PHF Rainwater Skid, Live Flow (gpm)"
2020-11-03 23:43:28,0
2020-11-03 23:43:58,0
2020-11-03 23:44:28,0
2020-11-03 23:44:58,0
2020-11-03 23:45:28,0
2020-11-03 23:45:58,0
2020-11-03 23:46:28,0
2020-11-03 23:46:58,0
2020-11-03 23:47:28,0
2020-11-03 23:47:58,0
2020-11-03 23:48:28,0
2020-11-03 23:48:58,0
2020-11-03 23:49:28,0
2020-11-03 23:49:58,0
2020-11-03 23:50:28,0
2020-11-03 23:50:58,0
2020-11-03 23:51:28,0
2020-11-03 23:51:58,0
2020-11-03 23:52:28,0
2020-11-03 23:52:58,0
2020-11-03 23:53:28,0
2020-11-03 23:53:58,0
2020-11-03 23:54:28,0
2020-11-03 23:54:58,0
2020-11-03 23:55:28,0
2020-11-03 23:55:58,0
2020-11-03 23:56:28,0
2020-11-03 23:56:58,0
2020-11-03 23:57:28,0
2020-11-03 23:57:58,0
2020-11-03 23:58:28,0
2020-11-03 23:58:58,0
2020-11-03 23:59:28,0
2020-11-03 23:59:58,0
2020-11-04 00:00:28,0
2020-11-04 00:00:58,0
2020-11-04 00:01:28,0
2020-11-04 00:01:58,0
2020-11-04 00:02:28,0
2020-11-04 00:02:58,0
2020-11-04 00:03:28,0
2020-11-04 00:03:58,0
2020-11-04 00:04:28,0
2020-11-04 00:04:58,0
2020-11-04 00:05:28,0
2020-11-04 00:05:58,0
2020-11-04 00:06:28,0
2020-11-04 00:06:58,0
2020-11-04 00:07:28,0
2020-11-04 00:07:58,0
2020-11-04 00:08:28,0
2020-11-04 00:08:58,0
2020-11-04 00:09:28,0
2020-11-04 00:09:58,0
2020-11-04 00:10:28,0
2020-11-04 00:10:58,0
2020-11-04 00:11:28,0
2020-11-04 00:11:58,0
2020-11-04 00:12:28,0
2020-11-04 00:12:58,0
2020-11-04 00:13:28,0
2020-11-04 00:13:58,0
2020-11-04 00:14:28,0
2020-11-04 00:14:58,0
2020-11-04 00:15:28,0
2020-11-04 00:15:58,0
2020-11-04 00:16:28,0
2020-11-04 00:16:58,0
2020-11-04 00:17:28,0
2020-11-04 00:17:58,0
2020-11-04 00:18:28,0
2020-11-04 00:18:58,0
2020-11-04 00:19:28,0
2020-11-04 00:19:58,0
2020-11-04 00:20:28,0
2020-11-04 00:20:58,0
2020-11-04 00:21:28,0
2020-11-04 00:21:58,0
2020-11-04 00:22:28,0
2020-11-04 00:22:58,0
2020-11-04 00:23:28,0
2020-11-04 00:23:58,0
2020-11-04 00:24:28,0
2020-11-04 00:24:58,0
2020-11-04 00:25:28,0
2020-11-04 00:25:58,0
2020-11-04 00:26:28,0
2020-11-04 00:26:58,0
2020-11-04 00:27:28,0
2020-11-04 00:27:58,0
2020-11-04 00:28:28,0
2020-11-04 00:28:58,0
2020-11-04 00:29:28,0
2020-11-04 00:29:58,0
2020-11-04 00:30:28,0
2020-11-04 00:30:58,0
2020-11-04 00:31:28,0
2020-11-04 00:31:58,0
2020-11-04 00:32:28,0
2020-11-04 00:32:58,0
2020-11-04 00:33:28,0
2020-11-04 00:33:58,0
2020-11-04 00:34:28,0
2020-11-04 00:34:58,0
2020-11-04 00:35:28,0
2020-11-04 00:35:58,0
2020-11-04 00:36:28,0
2020-11-04 00:36:58,0
2020-11-04 00:37:28,0
2020-11-04 00:37:58,0
2020-11-04 00:38:28,0
2020-11-04 00:38:58,0
2020-11-04 00:39:28,0
2020-11-04 00:39:58,0
2020-11-04 00:40:28,0
2020-11-04 00:40:58,0
2020-11-04 00:41:28,0
2020-11-04 00:41:58,0
2020-11-04 00:42:28,0
2020-11-04 00:42:58,0
2020-11-04 00:43:28,0
2020-11-04 00:43:58,0
2020-11-04 00:44:28,0
2020-11-04 00:44:58,0
2020-11-04 00:45:28,0
2020-11-04 00:45:58,0
2020-11-04 00:46:28,0
2020-11-04 00:46:58,0
2020-11-04 00:47:28,0
2020-11-04 00:47:58,0
2020-11-04 00:48:28,0
2020-11-04 00:48:58,0
2020-11-04 00:49:28,0
2020-11-04 00:49:58,0
2020-11-04 00:50:28,0
2020-11-04 00:50:58,0
2020-11-04 00:51:28,0
2020-11-04 00:51:58,0
2020-11-04 00:52:28,0
2020-11-04 00:52:58,0
2020-11-04 00:53:28,0
2020-11-04 00:53:58,0
2020-11-04 00:54:28,0
2020-11-04 00:54:58,0
2020-11-04 00:55:28,0
2020-11-04 00:55:58,0
2020-11-04 00:56:28,0
2020-11-04 00:56:58,0
2020-11-04 00:57:28,0
2020-11-04 00:57:58,0
2020-11-04 00:58:28,0
2020-11-04 00:58:58,0
2020-11-04 00:59:28,0
2020-11-04 00:59:58,0
2020-11-04 01:00:28,0
2020-11-04 01:00:58,0
2020-11-04 01:01:28,0
2020-11-04 01:01:58,0
2020-11-04 01:02:28,0
2020-11-04 01:02:58,0
2020-11-04 01:03:28,0
2020-11-04 01:03:58,0
2020-11-04 01:04:28,0
2020-11-04 01:04:58,0
2020-11-04 01:05:28,0
2020-11-04 01:05:58,0
2020-11-04 01:06:28,0
2020-11-04 01:06:58,0
2020-11-04 01:07:28,0
2020-11-04 01:07:58,0
2020-11-04 01:08:28,0
2020-11-04 01:08:58,0
2020-11-04 01:09:28,0
2020-11-04 01:09:58,0
2020-11-04 01:10:28,0
2020-11-04 01:10:58,0
2020-11-04 01:11:28,0
2020-11-04 01:11:58,0
2020-11-04 01:12:28,0
2020-11-04 01:12:58,0
2020-11-04 01:13:28,0
2020-11-04 01:13:58,0
2020-11-04 01:14:28,0
2020-11-04 01:14:58,0
2020-11-04 01:15:28,0
2020-11-04 01:15:58,0
2020-11-04 01:16:28,0
2020-11-04 01:16:58,0
2020-11-04 01:17:28,0
2020-11-04 01:17:58,0
2020-11-04 01:18:28,0
2020-11-04 01:18:58,0
2020-11-04 01:19:28,0
2020-11-04 01:19:58,0
2020-11-04 01:20:28,0
2020-11-04 01:20:58,0
2020-11-04 01:21:28,0
2020-11-04 01:21:58,0
2020-11-04 01:22:28,0
2020-11-04 01:22:58,0
2020-11-04 01:23:28,0
2020-11-04 01:23:58,0
2020-11-04 01:24:28,0
2020-11-04 01:24:58,0
2020-11-04 01:25:28,0
2020-11-04 01:25:58,0
2020-11-04 01:26:28,0
2020-11-04 01:26:58,0
2020-11-04 01:27:28,0
2020-11-04 01:27:58,0
2020-11-04 01:28:28,0
2020-11-04 01:28:58,0
2020-11-04 01:29:28,0
2020-11-04 01:29:58,0
2020-11-04 01:30:28,0
2020-11-04 01:30:58,0
2020-11-04 01:31:28,0
2020-11-04 01:31:58,0
2020-11-04 01:32:28,0
2020-11-04 01:32:58,0
2020-11-04 01:33:28,0
2020-11-04 01:33:58,0
2020-11-04 01:34:28,0
2020-11-04 01:34:58,0
2020-11-04 01:35:28,0
2020-11-04 01:35:58,0
2020-11-04 01:36:28,0
2020-11-04 01:36:58,0
2020-11-04 01:37:28,0
2020-11-04 01:37:58,0
2020-11-04 01:38:28,0
2020-11-04 01:38:58,0
2020-11-04 01:39:28,0
2020-11-04 01:39:58,0
2020-11-04 01:40:28,0
2020-11-04 01:40:58,0
2020-11-04 01:41:28,0
2020-11-04 01:41:58,0
2020-11-04 01:42:28,0
2020-11-04 01:42:58,0
2020-11-04 01:43:28,0
2020-11-04 01:43:58,0
2020-11-04 01:44:28,0
2020-11-04 01:44:58,0
2020-11-04 01:45:28,0
2020-11-04 01:45:58,0
2020-11-04 01:46:28,0
2020-11-04 01:46:58,0
2020-11-04 01:47:28,0
2020-11-04 01:47:58,0
2020-11-04 01:48:28,0
2020-11-04 01:48:58,0
2020-11-04 01:49:28,0
2020-11-04 01:49:58,0
2020-11-04 01:50:28,0
2020-11-04 01:50:58,0
2020-11-04 01:51:28,0
2020-11-04 01:51:58,0
2020-11-04 01:52:28,0
2020-11-04 01:52:58,0
2020-11-04 01:53:28,0
2020-11-04 01:53:58,0
2020-11-04 01:54:28,0
2020-11-04 01:54:58,0
2020-11-04 01:55:28,0
2020-11-04 01:55:58,0
2020-11-04 01:56:28,0
2020-11-04 01:56:58,0
2020-11-04 01:57:28,0
2020-11-04 01:57:58,0
2020-11-04 01:58:28,0
2020-11-04 01:58:58,0
2020-11-04 01:59:28,0
2020-11-04 01:59:58,0
2020-11-04 02:00:28,0
2020-11-04 02:00:58,0
2020-11-04 02:01:28,0
2020-11-04 02:01:58,0
2020-11-04 02:02:28,0
2020-11-04 02:02:58,0
2020-11-04 02:03:28,0
2020-11-04 02:03:58,0
2020-11-04 02:04:28,0
2020-11-04 02:04:58,0
2020-11-04 02:05:28,0
2020-11-04 02:05:58,0
2020-11-04 02:06:28,0
2020-11-04 02:06:58,0
2020-11-04 02:07:28,0
2020-11-04 02:07:58,0
2020-11-04 02:08:28,0
2020-11-04 02:08:58,0
2020-11-04 02:09:28,0
2020-11-04 02:09:58,0
2020-11-04 02:10:28,0
2020-11-04 02:10:58,0
2020-11-04 02:11:28,0
2020-11-04 02:11:58,0
2020-11-04 02:12:28,0
2020-11-04 02:12:58,0
2020-11-04 02:13:28,0
2020-11-04 02:13:58,0
2020-11-04 02:14:28,0
2020-11-04 02:14:58,0
2020-11-04 02:15:28,0
2020-11-04 02:15:58,0
2020-11-04 02:16:28,0
2020-11-04 02:16:58,0
2020-11-04 02:17:28,0
2020-11-04 02:17:58,0
2020-11-04 02:18:28,0
2020-11-04 02:18:58,0
2020-11-04 02:19:28,0
2020-11-04 02:19:58,0
2020-11-04 02:20:28,0
2020-11-04 02:20:58,0
2020-11-04 02:21:28,0
2020-11-04 02:21:58,0
2020-11-04 02:22:28,0
2020-11-04 02:22:58,0
2020-11-04 02:23:28,0
2020-11-04 02:23:58,0
2020-11-04 02:24:28,0
2020-11-04 02:24:58,0
2020-11-04 02:25:28,0
2020-11-04 02:25:58,0
2020-11-04 02:26:28,0
2020-11-04 02:26:58,0
2020-11-04 02:27:28,0
2020-11-04 02:27:58,0
2020-11-04 02:28:28,0
2020-11-04 02:28:58,0
2020-11-04 02:29:28,0
2020-11-04 02:29:58,0
2020-11-04 02:30:28,0
2020-11-04 02:30:58,0
2020-11-04 02:31:28,0
2020-11-04 02:31:58,0
2020-11-04 02:32:28,0
2020-11-04 02:32:58,0
2020-11-04 02:33:28,0
2020-11-04 02:33:58,0
2020-11-04 02:34:28,0
2020-11-04 02:34:58,0
2020-11-04 02:35:28,0
2020-11-04 02:35:58,0
2020-11-04 02:36:28,0
2020-11-04 02:36:58,0
2020-11-04 02:37:28,0
2020-11-04 02:37:58,0
2020-11-04 02:38:28,0
2020-11-04 02:38:58,0
2020-11-04 02:39:28,0
2020-11-04 02:39:58,0
2020-11-04 02:40:28,0
2020-11-04 02:40:58,0
2020-11-04 02:41:28,0
2020-11-04 02:41:58,0
2020-11-04 02:42:28,0
2020-11-04 02:42:58,0
2020-11-04 02:43:28,0
2020-11-04 02:43:58,0
2020-11-04 02:44:28,0
2020-11-04 02:44:58,0
2020-11-04 02:45:28,0
2020-11-04 02:45:58,0
2020-11-04 02:46:28,0
2020-11-04 02:46:58,0
2020-11-04 02:47:28,0
2020-11-04 02:47:58,0
2020-11-04 02:48:28,0
2020-11-04 02:48:58,0
2020-11-04 02:49:28,0
2020-11-04 02:49:58,0
2020-11-04 02:50:28,0
2020-11-04 02:50:58,0
2020-11-04 02:51:28,0
2020-11-04 02:51:58,0
2020-11-04 02:52:28,0
2020-11-04 02:52:58,0
2020-11-04 02:53:28,0
2020-11-04 02:53:58,0
2020-11-04 02:54:28,0
2020-11-04 02:54:58,0
2020-11-04 02:55:28,0
2020-11-04 02:55:58,0
2020-11-04 02:56:28,0
2020-11-04 02:56:58,0
2020-11-04 02:57:28,0
2020-11-04 02:57:58,0
2020-11-04 02:58:28,0
2020-11-04 02:58:58,0
2020-11-04 02:59:28,0
2020-11-04 02:59:58,0
2020-11-04 03:00:28,0
2020-11-04 03:00:58,0
2020-11-04 03:01:28,0
2020-11-04 03:01:58,0
2020-11-04 03:02:28,0
2020-11-04 03:02:58,0
2020-11-04 03:03:28,0
2020-11-04 03:03:58,0
2020-11-04 03:04:28,0
2020-11-04 03:04:58,0
2020-11-04 03:05:28,0
2020-11-04 03:05:58,0
2020-11-04 03:06:28,0
2020-11-04 03:06:58,0
2020-11-04 03:07:28,0
2020-11-04 03:07:58,0
2020-11-04 03:08:28,0
2020-11-04 03:08:58,0
2020-11-04 03:09:28,0
2020-11-04 03:09:58,0
2020-11-04 03:10:28,0
2020-11-04 03:10:58,0
2020-11-04 03:11:28,0
2020-11-04 03:11:58,0
2020-11-04 03:12:28,0
2020-11-04 03:12:58,0
2020-11-04 03:13:28,0
2020-11-04 03:13:58,0
2020-11-04 03:14:28,0
2020-11-04 03:14:58,0
2020-11-04 03:15:28,0
2020-11-04 03:15:58,0
2020-11-04 03:16:28,0
2020-11-04 03:16:58,0
2020-11-04 03:17:28,0
2020-11-04 03:17:58,0
2020-11-04 03:18:28,0
2020-11-04 03:18:58,0
2020-11-04 03:19:28,0
2020-11-04 03:19:58,0
2020-11-04 03:20:28,0
2020-11-04 03:20:58,0
2020-11-04 03:21:28,0
2020-11-04 03:21:58,0
2020-11-04 03:22:28,0
2020-11-04 03:22:58,0
2020-11-04 03:23:28,0
2020-11-04 03:23:58,0
2020-11-04 03:24:28,0
2020-11-04 03:24:58,0
2020-11-04 03:25:28,0
2020-11-06 07:24:00,0
2020-11-06 07:24:30,0
2020-11-06 07:25:00,0
2020-11-06 07:25:30,0
2020-11-06 07:26:00,0
2020-11-06 07:26:30,0
2020-11-06 07:27:00,0
2020-11-06 07:27:30,0
2020-11-06 07:28:00,0
2020-11-06 07:28:30,0
2020-11-06 07:29:00,0
2020-11-06 07:29:30,0
2020-11-06 07:30:00,0
2020-11-06 07:30:30,0
2020-11-06 07:31:00,0
2020-11-06 07:31:30,0
2020-11-06 07:32:00,0
2020-11-06 07:32:30,0
2020-11-06 07:33:00,0
2020-11-06 07:33:30,0
2020-11-06 07:34:00,0
2020-11-06 07:34:30,0
2020-11-06 07:35:00,0
2020-11-06 07:35:30,0
2020-11-06 07:36:00,0
2020-11-06 07:36:30,0
2020-11-06 07:37:00,0
2020-11-06 07:37:30,0
2020-11-06 07:38:00,0
2020-11-06 07:38:30,0
2020-11-06 07:39:00,0
2020-11-06 07:39:30,0
2020-11-06 07:40:00,0
2020-11-06 07:40:30,0
2020-11-06 07:41:00,0
2020-11-06 07:41:30,0
2020-11-06 07:42:00,0
2020-11-06 07:42:30,0
2020-11-06 07:43:00,0
2020-11-06 07:43:30,0
2020-11-06 07:44:00,0
2020-11-06 07:44:30,0
2020-11-06 07:45:00,0
2020-11-06 07:45:30,0
2020-11-06 07:46:00,0
2020-11-06 07:46:30,0
2020-11-06 07:47:00,0
2020-11-06 07:47:30,0
2020-11-06 07:48:00,0
2020-11-06 07:48:30,0
2020-11-06 07:49:00,0
2020-11-06 07:49:30,0
2020-11-06 07:50:00,0
2020-11-06 07:50:30,0
2020-11-06 07:51:00,0
2020-11-06 07:51:30,0
2020-11-06 07:52:00,0
2020-11-06 07:52:30,0
2020-11-06 07:53:00,0
2020-11-06 07:53:30,0
2020-11-06 07:54:00,0
2020-11-06 07:54:30,0
2020-11-06 07:55:00,0
2020-11-06 07:55:30,0
2020-11-06 07:56:00,0
2020-11-06 07:56:30,0
2020-11-06 07:57:00,0
2020-11-06 07:57:30,0
2020-11-06 07:58:00,0
2020-11-06 07:58:30,0
2020-11-06 07:59:00,0
2020-11-06 07:59:30,0
2020-11-06 08:00:00,0
2020-11-06 08:00:30,0
2020-11-06 08:01:00,0
2020-11-06 08:01:30,0
2020-11-06 08:02:00,0
2020-11-06 08:02:30,0
2020-11-06 08:03:00,0
2020-11-06 08:03:30,0
2020-11-06 08:04:00,0
2020-11-06 08:04:30,0
2020-11-06 08:05:00,0
2020-11-06 08:05:30,0
2020-11-06 08:06:00,0
2020-11-06 08:06:30,0
2020-11-06 08:07:00,0
2020-11-06 08:07:30,0
2020-11-06 08:08:00,0
2020-11-06 08:08:30,0
2020-11-06 08:09:00,0
2020-11-06 08:09:30,0
2020-11-06 08:10:00,0
2020-11-06 08:10:30,0
2020-11-06 08:11:00,0
2020-11-06 08:11:30,0
2020-11-06 08:12:00,0
2020-11-06 08:12:30,0
2020-11-06 08:13:00,0
2020-11-06 08:13:30,0
2020-11-06 08:14:00,0
2020-11-06 08:14:30,0
2020-11-06 08:15:00,0
2020-11-06 08:15:30,0
2020-11-06 08:16:00,0
2020-11-06 08:16:30,0
2020-11-06 08:17:00,0
2020-11-06 08:17:30,0
2020-11-06 08:18:00,0
2020-11-06 08:18:30,0
2020-11-06 08:19:00,0
2020-11-06 08:19:30,0
2020-11-06 08:20:00,0
2020-11-06 08:20:30,0
2020-11-06 08:21:00,0
2020-11-06 08:21:30,0
2020-11-06 08:22:00,0
2020-11-06 08:22:30,0
2020-11-06 08:23:00,0
2020-11-06 08:23:30,0
2020-11-06 08:24:00,0
2020-11-06 08:24:30,0
2020-11-06 08:25:00,0
2020-11-06 08:25:30,0
2020-11-06 08:26:00,0
2020-11-06 08:26:30,0
2020-11-06 08:27:00,0
2020-11-06 08:27:30,0
2020-11-06 08:28:00,0
2020-11-06 08:28:30,0
2020-11-06 08:29:00,0
2020-11-06 08:29:30,0
2020-11-06 08:30:00,0
2020-11-06 08:30:30,0
2020-11-06 08:31:00,0
2020-11-06 08:31:30,0
2020-11-06 08:32:00,0
2020-11-06 08:32:30,0
2020-11-06 08:33:00,0
2020-11-06 08:33:30,0
2020-11-06 08:34:00,0
2020-11-06 08:34:30,0
2020-11-06 08:35:00,0
2020-11-06 08:35:30,0
2020-11-06 08:36:00,0
2020-11-06 08:36:30,0
2020-11-06 08:37:00,0
2020-11-06 08:37:30,0
2020-11-06 08:38:00,0
2020-11-06 08:38:30,0
2020-11-06 08:39:00,0
2020-11-06 08:39:30,0
2020-11-06 08:40:00,0
2020-11-06 08:40:30,0
2020-11-06 08:41:00,0
2020-11-06 08:41:30,0
2020-11-06 08:42:00,0
2020-11-06 08:42:30,0
2020-11-06 08:43:00,0
2020-11-06 08:43:30,0
2020-11-06 08:44:00,0
2020-11-06 08:44:30,0
2020-11-06 08:45:00,0
2020-11-06 08:45:30,0
2020-11-06 08:46:00,0
2020-11-06 08:46:30,0
2020-11-06 08:47:00,0
2020-11-06 08:47:30,0
2020-11-06 08:48:00,0
2020-11-06 08:48:30,0
2020-11-06 08:49:00,0
2020-11-06 08:49:30,0
2020-11-06 08:50:00,0
2020-11-06 08:50:30,0
2020-11-06 08:51:00,0
2020-11-06 08:51:30,0
2020-11-06 08:52:00,0
2020-11-06 08:52:30,0
2020-11-06 08:53:00,0
2020-11-06 08:53:30,0
2020-11-06 08:54:00,0
2020-11-06 08:54:30,0
2020-11-06 08:55:00,0
2020-11-06 08:55:30,0
2020-11-06 08:56:00,0
2020-11-06 08:56:30,0
2020-11-06 08:57:00,0
2020-11-06 08:57:30,0
2020-11-06 08:58:00,0
2020-11-06 08:58:30,0
2020-11-06 08:59:00,0
2020-11-06 08:59:30,0
2020-11-06 09:00:00,0
2020-11-06 09:00:30,0
2020-11-06 09:01:00,0
2020-11-06 09:01:30,0
2020-11-06 09:02:00,0
2020-11-06 09:02:30,0
2020-11-06 09:03:00,0
2020-11-06 09:03:30,0
2020-11-06 09:04:00,0
2020-11-06 09:04:30,0
2020-11-06 09:05:00,0
2020-11-06 09:05:30,0
2020-11-06 09:06:00,0
2020-11-06 09:06:30,0
2020-11-06 09:07:00,0
2020-11-06 09:07:30,0
2020-11-06 09:08:00,0
2020-11-06 09:08:30,0
2020-11-06 09:09:00,0
2020-11-06 09:09:30,0
2020-11-06 09:10:00,0
2020-11-06 09:10:30,0
2020-11-06 09:11:00,0
2020-11-06 09:11:30,0
2020-11-06 09:12:00,0
2020-11-06 09:12:30,0
2020-11-06 09:13:00,0
2020-11-06 09:13:30,0
2020-11-06 09:14:00,0
2020-11-06 09:14:30,0
2020-11-06 09:15:00,0
2020-11-06 09:15:30,0
2020-11-06 09:16:00,0
2020-11-06 09:16:30,0
2020-11-06 09:17:00,0
2020-11-06 09:17:30,0
2020-11-06 09:18:00,0
2020-11-06 09:18:30,0
2020-11-06 09:19:00,0
2020-11-06 09:19:30,0
2020-11-06 09:20:00,0
2020-11-06 09:20:30,0
2020-11-06 09:21:00,0
2020-11-06 09:21:30,0
2020-11-06 09:22:00,0
2020-11-06 09:22:30,0
2020-11-06 09:23:00,0
2020-11-06 09:23:30,0
2020-11-06 09:24:00,0
2020-11-06 09:24:30,0
2020-11-06 09:25:00,0
2020-11-06 09:25:30,0
2020-11-06 09:26:00,0
2020-11-06 09:26:30,0
2020-11-06 09:27:00,0
2020-11-06 09:27:30,0
2020-11-06 09:28:00,0
2020-11-06 09:28:30,0
2020-11-06 09:29:00,0
2020-11-06 09:29:30,0
2020-11-06 09:30:00,0
2020-11-06 09:30:30,0
2020-11-06 09:31:00,0
2020-11-06 09:31:30,0
2020-11-06 09:32:00,0
2020-11-06 09:32:30,0
2020-11-06 09:33:00,0
2020-11-06 09:33:30,0
2020-11-06 09:34:00,0
2020-11-06 09:34:30,0
2020-11-06 09:35:00,0
2020-11-06 09:35:30,0
2020-11-06 09:36:00,0
2020-11-06 09:36:30,0
2020-11-06 09:37:00,0
2020-11-06 09:37:30,0
2020-11-06 09:38:00,0
2020-11-06 09:38:30,0
2020-11-06 09:39:00,0
2020-11-06 09:39:30,0
2020-11-06 09:40:00,0
2020-11-06 09:40:30,0
2020-11-06 09:41:00,0
2020-11-06 09:41:30,0
2020-11-06 09:42:00,0
2020-11-06 09:42:30,0
2020-11-06 09:43:00,0
2020-11-06 09:43:30,0
2020-11-06 09:44:00,0
2020-11-06 09:44:30,0
2020-11-06 09:45:00,0
2020-11-06 09:45:30,0
2020-11-06 09:46:00,0
2020-11-06 09:46:30,0
2020-11-06 09:47:00,0
2020-11-06 09:47:30,0
2020-11-06 09:48:00,0
2020-11-06 09:48:30,0
2020-11-06 09:49:00,0
2020-11-06 09:49:30,0
2020-11-06 09:50:00,0
2020-11-06 09:50:30,0
2020-11-06 09:51:00,0
2020-11-06 09:51:30,0
2020-11-06 09:52:00,0
2020-11-06 09:52:30,0
2020-11-06 09:53:00,0
2020-11-06 09:53:30,0
2020-11-06 09:54:00,0
2020-11-06 09:54:30,0
2020-11-06 09:55:00,0
2020-11-06 09:55:30,0
2020-11-06 09:56:00,0
2020-11-06 09:56:30,0
2020-11-06 09:57:00,0
2020-11-06 09:57:30,0
2020-11-06 09:58:00,0
2020-11-06 09:58:30,0
2020-11-06 09:59:00,0
2020-11-06 09:59:30,0
2020-11-06 10:00:00,0
2020-11-06 10:00:30,0
2020-11-06 10:01:00,0
2020-11-06 10:01:30,0
2020-11-06 10:02:00,0
2020-11-06 10:02:30,0
2020-11-06 10:03:00,0
2020-11-06 10:03:30,0
2020-11-06 10:04:00,0
2020-11-06 10:04:30,0
2020-11-06 10:05:00,0
2020-11-06 10:05:30,0
2020-11-06 10:06:00,0
2020-11-06 10:06:30,0
2020-11-06 10:07:00,0
2020-11-06 10:07:30,0
2020-11-06 10:08:00,0
2020-11-06 10:08:30,0
2020-11-06 10:09:00,0
2020-11-06 10:09:30,0
2020-11-06 10:10:00,0
2020-11-06 10:10:30,0
2020-11-06 10:11:00,0
2020-11-06 10:11:30,0
2020-11-06 10:12:00,0
2020-11-06 10:12:30,0
2020-11-06 10:13:00,0
2020-11-06 10:13:30,0
2020-11-06 10:14:00,0
2020-11-06 10:14:30,0
2020-11-06 10:15:00,0
2020-11-06 10:15:30,0
2020-11-06 10:16:00,0
2020-11-06 10:16:30,0
2020-11-06 10:17:00,0
2020-11-06 10:17:30,0
2020-11-06 10:18:00,0
2020-11-06 10:18:30,0
2020-11-06 10:19:00,0
2020-11-06 10:19:30,0
2020-11-06 10:20:00,0
2020-11-06 10:20:30,0
2020-11-06 10:21:00,0
2020-11-06 10:21:30,0
2020-11-06 10:22:00,0
2020-11-06 10:22:30,0
2020-11-06 10:23:00,0
2020-11-06 10:23:30,0
2020-11-06 10:24:00,0
2020-11-06 10:24:30,0
2020-11-06 10:25:00,0
2020-11-06 10:25:30,0
2020-11-06 10:26:00,0
2020-11-06 10:26:30,0
2020-11-06 10:27:00,0

